properties{
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 112,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 80,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 144,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 136,
  y = 464,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 56,
  y = 512,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 120,
  y = 656,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 88,
  y = 776,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 168,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 104,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 104,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1544,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 120,
  y = 1536,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 1400,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 104,
  y = 1400,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 104,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 112,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 112,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 168,
  y = 1400,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 112,
  y = 1400,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 120,
  y = 1528,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 120,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 120,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 104,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 112,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 160,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 184,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 88,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 120,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 184,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 184,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1400,
  width = 16,
  height = 128,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 88,
  y = 1400,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 88,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 104,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 128,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 120,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 120,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 152,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 280,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 184,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 64,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 200,
  y = 1464,
  width = 16,
  height = 64,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 168,
  y = 1872,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 160,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 216,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 168,
  y = 1888,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 168,
  y = 1832,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 456,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 440,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 424,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 408,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 392,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1016,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 552,
  y = 344,
  width = 448,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 112,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 336,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 552,
  y = 328,
  width = 448,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 448,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 544,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 272,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 192,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 448,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 504,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 776,
  y = 432,
  width = 288,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 184,
  y = 512,
  width = 48,
  height = 224,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 728,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 184,
  y = 736,
  width = 32,
  height = 256,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 560,
  y = 440,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 704,
  y = 424,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 712,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 720,
  y = 440,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 728,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 744,
  y = 464,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 768,
  y = 376,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 776,
  y = 384,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 776,
  y = 400,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 776,
  y = 344,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 936,
  y = 416,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 728,
  y = 368,
  width = 32,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 936,
  y = 480,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 960,
  y = 360,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 944,
  y = 336,
  width = 8,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 1,
  x = 920,
  y = 336,
  width = 8,
  height = 32,
  pattern = "68",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 1,
  x = 848,
  y = 464,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 184,
  y = 520,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 216,
  y = 696,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 296,
  y = 904,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 888,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 16,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 904,
  width = 16,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 984,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 200,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 232,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 992,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 904,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 296,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 568,
  y = 992,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 296,
  y = 928,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 936,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 1048,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 360,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 992,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 392,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 320,
  y = 984,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 312,
  y = 944,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 976,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 952,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 968,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 960,
  width = 24,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 232,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 328,
  y = 472,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 232,
  y = 936,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 248,
  y = 952,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 248,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 272,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 424,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 448,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 472,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 408,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 536,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 648,
  y = 520,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 1,
  x = 648,
  y = 528,
  width = 16,
  height = 8,
  pattern = "45",
}

tile{
  layer = 1,
  x = 664,
  y = 520,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 1,
  x = 664,
  y = 528,
  width = 16,
  height = 8,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1800,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1808,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1792,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1824,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1816,
  y = 1984,
  width = 16,
