properties{
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 224,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 224,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 224,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 224,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 128,
  y = 1504,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 1512,
  width = 48,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 176,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 184,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 216,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 208,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 128,
  y = 1520,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 184,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 192,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 208,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 224,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 240,
  y = 1448,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 536,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 536,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 536,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 616,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 616,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 520,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 520,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 520,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 520,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 624,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 608,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 512,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 528,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 536,
  y = 1088,
  width = 80,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 536,
  y = 1080,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 456,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 456,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 456,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 568,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 1,
  x = 568,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 1,
  x = 592,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 1,
  x = 600,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 600,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 456,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 464,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 440,
  y = 1056,
  width = 16,
  height = 64,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 728,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 744,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 744,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 744,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 760,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 776,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 776,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 776,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 776,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 760,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 776,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 760,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 760,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 768,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 760,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 664,
  y = 1168,
  width = 16,
  height = 144,
  pattern = "14",
}

tile{
  layer = 1,
  x = 616,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 616,
  y = 1312,
  width = 16,
  height = 192,
  pattern = "14",
}

tile{
  layer = 1,
  x = 680,
  y = 1168,
  width = 16,
  height = 144,
  pattern = "14",
}

tile{
  layer = 1,
  x = 632,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 632,
  y = 1328,
  width = 16,
  height = 176,
  pattern = "14",
}

tile{
  layer = 1,
  x = 744,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 744,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 728,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 728,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 744,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 520,
  y = 992,
  width = 208,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 520,
  y = 984,
  width = 208,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 520,
  y = 976,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 504,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 456,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 456,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 504,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 440,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 456,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 504,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 520,
  y = 960,
  width = 192,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 728,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 712,
  y = 960,
  width = 16,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 720,
  y = 968,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 512,
  y = 968,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 528,
  y = 968,
  width = 192,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 480,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 464,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 760,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 728,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 744,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 736,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 752,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 472,
  y = 1160,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 24,
  y = 1048,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 1064,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 504,
  y = 1144,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 1144,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 792,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 456,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 464,
  y = 824,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 464,
  y = 808,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 576,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 520,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 528,
  y = 824,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 528,
  y = 808,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 560,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 568,
  y = 848,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 568,
  y = 832,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 656,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 600,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 608,
  y = 856,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 720,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 672,
  y = 872,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 672,
  y = 856,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 688,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 632,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 640,
  y = 904,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 640,
  y = 888,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 528,
  y = 768,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 568,
  y = 792,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 640,
  y = 848,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 488,
  y = 832,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 496,
  y = 856,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 496,
  y = 840,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 480,
  y = 872,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 472,
  y = 880,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 1,
  x = 776,
  y = 816,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 1,
  x = 544,
  y = 848,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 464,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1160,
  width = 16,
  height = 112,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 632,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 640,
  y = 1160,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 632,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 648,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 648,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 632,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 632,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1320,
  width = 16,
  height = 192,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 632,
  y = 1160,
  width = 8,
  height = 104,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 608,
  y = 1304,
  width = 8,
  height = 208,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 616,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 632,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 632,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 624,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 608,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 600,
  y = 1304,
  width = 8,
  height = 208,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 696,
  y = 1160,
  width = 16,
  height = 160,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 712,
  y = 1160,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 696,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 680,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 696,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 1168,
  width = 8,
  height = 152,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 712,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 704,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 696,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 680,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 680,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 688,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1368,
  width = 8,
  height = 104,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1344,
  width = 16,
  height = 160,
  pattern = "14",
}

tile{
  layer = 1,
