properties{
  x = 1616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 1624,
  y = 176,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1624,
  y = 168,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 1632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1632,
  y = 176,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 1640,
  y = 184,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 1520,
  y = 224,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1520,
  y = 216,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 1512,
  y = 208,
  width = 32,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 1512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1632,
  y = 216,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1616,
  y = 224,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1608,
  y = 208,
  width = 32,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1616,
  y = 216,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1544,
  y = 256,
  width = 64,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1560,
  y = 256,
  width = 32,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1504,
  y = 232,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 1,
  x = 1640,
  y = 232,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1640,
  y = 192,
  width = 8,
  height = 40,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1504,
  y = 192,
  width = 8,
  height = 40,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1528,
  y = 256,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 1528,
  y = 248,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1520,
  y = 248,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 1520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1512,
  y = 240,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 1512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1616,
  y = 256,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1616,
  y = 248,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 1624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1624,
  y = 240,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 1632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1632,
  y = 232,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 1536,
  y = 272,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1536,
  y = 256,
  width = 8,
  height = 16,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1608,
  y = 256,
  width = 8,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 1608,
  y = 248,
  width = 8,
  height = 8,
  pattern = "106",
}

tile{
  layer = 1,
  x = 1608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1536,
  y = 248,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1960,
  y = 432,
  width = 32,
  height = 688,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1960,
  y = 416,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1976,
  y = 224,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1960,
  y = 16,
  width = 32,
  height = 208,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1984,
  y = 288,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 1984,
  y = 376,
  width = 64,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 1984,
  y = 320,
  width = 64,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 336,
  width = 8,
  height = 40,
  pattern = "bridge_c.3",
}

tile{
  layer = 1,
  x = 1976,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.3",
}

tile{
  layer = 1,
  x = 2024,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 2024,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 1984,
  y = 336,
  width = 64,
  height = 40,
  pattern = "bridge_c",
}

tile{
  layer = 1,
  x = 2008,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 1992,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 2008,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 1992,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 2040,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 2040,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 1920,
  y = 288,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1928,
  y = 328,
  width = 32,
  height = 48,
  pattern = "65",
}

tile{
  layer = 1,
  x = 1920,
  y = 336,
  width = 32,
  height = 32,
  pattern = "62",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 1888,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 1888,
  height = 32,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1960,
  y = 0,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1440,
  y = 56,
  width = 32,
  height = 72,
  pattern = "14",
}

teletransporter{
  layer = 1,
  x = 2048,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

destination{
  layer = 1,
  x = 1864,
  y = 317,
  direction = 1,
}

wall{
  layer = 1,
  x = 1664,
  y = 248,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1648,
  y = 88,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1776,
  y = 88,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1992,
  y = 288,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1992,
  y = 392,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 1640,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1512,
  y = 112,
  width = 128,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 160,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 1832,
  y = 160,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1824,
  y = 232,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 2,
  x = 1776,
  y = 88,
  width = 80,
  height = 56,
  pattern = "48",
}

tile{
  layer = 2,
  x = 1744,
  y = 320,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 1720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1664,
  y = 248,
  width = 80,
  height = 56,
  pattern = "48",
}

tile{
  layer = 2,
  x = 1648,
  y = 88,
  width = 80,
  height = 56,
  pattern = "60",
}

tile{
  layer = 2,
  x = 1736,
  y = 160,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 1712,
  y = 160,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1512,
  y = 88,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1608,
  y = 88,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1488,
  y = 296,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 2,
  x = 1520,
  y = 296,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 2,
  x = 1632,
  y = 296,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 2,
  x = 1600,
  y = 296,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 2,
  x = 1616,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 2,
  x = 1720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 2,
  x = 1624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 2,
  x = 1712,
  y = 512,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 2,
  x = 1640,
  y = 448,
  width = 72,
  height = 64,
  pattern = "79",
}

tile{
  layer = 2,
  x = 1664,
  y = 208,
  width = 80,
  height = 40,
  pattern = "31",
}

tile{
  layer = 2,
  x = 1776,
  y = 48,
  width = 80,
  height = 40,
  pattern = "31",
}

tile{
  layer = 2,
  x = 1648,
  y = 48,
  width = 80,
  height = 40,
  pattern = "32",
}

tile{
  layer = 2,
  x = 1728,
  y = 312,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 2,
  x = 1720,
  y = 152,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 2,
  x = 1840,
  y = 152,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 2,
  x = 1504,
  y = 144,
  width = 56,
  height = 64,
  pattern = "73",
}

tile{
  layer = 2,
  x = 1592,
  y = 144,
  width = 56,
  height = 64,
  pattern = "80",
}

tile{
  layer = 2,
  x = 1504,
  y = 224,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1616,
  y = 224,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1608,
  y = 280,
  width = 40,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1504,
  y = 280,
  width = 40,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1656,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1648,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 1544,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

