properties{
}

tile{
  layer = 1,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 408,
  y = 976,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 928,
  width = 32,
  height = 272,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 32,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 208,
  y = 960,
  width = 16,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 272,
  y = 944,
  width = 32,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 288,
  y = 960,
  width = 16,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 176,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 272,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 128,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 368,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 368,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 128,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 304,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "137",
}

tile{
  layer = 1,
  x = 176,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "137",
}

tile{
  layer = 1,
  x = 112,
  y = 1288,
  width = 48,
  height = 48,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 352,
  y = 1288,
  width = 48,
  height = 48,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 104,
  y = 1280,
  width = 64,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 104,
  y = 1336,
  width = 64,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 104,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 160,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 344,
  y = 1280,
  width = 64,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 344,
  y = 1336,
  width = 64,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 344,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 400,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 144,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 120,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 128,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 360,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 368,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 384,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 360,
  y = 1296,
  width = 32,
  height = 24,
  pattern = "155",
}

tile{
  layer = 1,
  x = 120,
  y = 1296,
  width = 32,
  height = 24,
  pattern = "151",
}

tile{
  layer = 1,
  x = 176,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 192,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 304,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 112,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 136,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 392,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 392,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 136,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 272,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 96,
  y = 928,
  width = 16,
  height = 32,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 400,
  y = 928,
  width = 16,
  height = 32,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 168,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 168,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 168,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 208,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 296,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 296,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 296,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 336,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 112,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 208,
  y = 1296,
  width = 32,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 272,
  y = 1296,
  width = 32,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 248,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 248,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 248,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1824,
  y = 864,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1360,
  y = 784,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1376,
  y = 800,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1440,
  y = 800,
  width = 16,
  height = 48,
  pattern = "121",
}

tile{
  layer = 1,
  x = 1696,
  y = 792,
  width = 24,
  height = 24,
  pattern = "174",
}

tile{
  layer = 1,
  x = 1680,
  y = 720,
  width = 16,
  height = 112,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1680,
  y = 784,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1600,
  y = 800,
  width = 80,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1584,
  y = 800,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1680,
  y = 960,
  width = 16,
  height = 80,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1632,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1680,
  y = 992,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1584,
  y = 944,
  width = 80,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1664,
  y = 944,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 1,
  x = 1680,
  y = 944,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 1616,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1632,
  y = 864,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 1656,
  y = 848,
  width = 24,
  height = 24,
  pattern = "29",
}

tile{
  layer = 1,
  x = 1616,
  y = 832,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1712,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1712,
  y = 960,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1856,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1824,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1848,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 1840,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 1864,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 1872,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 1840,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 1840,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 1760,
  y = 1256,
  width = 80,
  height = 32,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 1752,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 1760,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 1760,
  y = 1248,
  width = 80,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 1808,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 1880,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 1,
  x = 1848,
  y = 1256,
  width = 40,
  height = 24,
  pattern = "202",
}

tile{
  layer = 1,
  x = 1848,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1744,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 1,
  x = 1712,
  y = 1256,
  width = 40,
  height = 24,
  pattern = "202",
}

tile{
  layer = 1,
  x = 1712,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "201",
}

tile{
  layer = 1,
  x = 1744,
  y = 704,
  width = 16,
  height = 208,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 928,
  width = 16,
  height = 176,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1680,
  y = 912,
  width = 144,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 1104,
  width = 16,
  height = 80,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1168,
  width = 16,
  height = 160,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 1312,
  width = 176,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1336,
  width = 8,
  height = 56,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1672,
  y = 1328,
  width = 88,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1672,
  y = 1168,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1776,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1696,
  y = 1304,
  width = 176,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1696,
  y = 1184,
  width = 8,
  height = 120,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1704,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1672,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1688,
  y = 1088,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1712,
  y = 1112,
  width = 8,
  height = 72,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1712,
  y = 1104,
  width = 120,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1688,
  y = 1080,
  width = 120,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1800,
  y = 928,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1824,
  y = 912,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1760,
  y = 904,
  width = 72,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1680,
  y = 928,
  width = 120,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1672,
  y = 912,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1672,
  y = 904,
  width = 72,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1736,
  y = 704,
  width = 8,
  height = 200,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1760,
  y = 704,
  width = 8,
  height = 200,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1752,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1736,
  y = 696,
  width = 32,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1872,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1720,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 1712,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1368,
  width = 64,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1704,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1816,
  y = 1368,
  width = 64,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1784,
  y = 1328,
  width = 88,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1872,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1720,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 1632,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 1632,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 1744,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 1736,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1744,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "134",
}

tile{
  layer = 1,
  x = 1736,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1792,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1792,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1736,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1792,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1744,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1752,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1768,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 1760,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 1552,
  width = 16,
  height = 80,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1536,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1824,
  y = 1584,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1840,
  y = 1600,
  width = 48,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1840,
  y = 1536,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 1,
  x = 1824,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1888,
  y = 1600,
  width = 16,
  height = 48,
  pattern = "121",
}

tile{
  layer = 1,
  x = 1888,
  y = 1648,
  width = 16,
  height = 192,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1848,
  y = 1656,
  width = 24,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1656,
  width = 8,
  height = 168,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 1664,
  width = 8,
  height = 152,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 1656,
  width = 24,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1728,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 1664,
  width = 8,
  height = 40,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1728,
  y = 1752,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 1752,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1760,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1768,
  y = 1824,
  width = 112,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.bottom.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.bottom.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.bottom.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.bottom.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 1824,
  width = 128,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1656,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 1664,
  width = 8,
  height = 40,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 1752,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 1752,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1640,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 1752,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 1752,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 1656,
  width = 144,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 1664,
  width = 8,
  height = 40,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1496,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 1752,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 1664,
  width = 8,
  height = 40,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1536,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1488,
  y = 1432,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1512,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1520,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1408,
  y = 1752,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 1656,
  width = 72,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
