properties{

tile{
  layer = 1,
  x = 1048,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 416,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 408,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 352,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 352,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 328,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 336,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 320,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 352,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 352,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 336,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 312,
  width = 48,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1056,
  y = 344,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1056,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1064,
  y = 344,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1056,
  y = 352,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1104,
  y = 352,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1064,
  y = 432,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 448,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 472,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 448,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 456,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 992,
  y = 480,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 504,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 480,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 488,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 416,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1000,
  y = 448,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 680,
  y = 232,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 680,
  y = 264,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 712,
  y = 232,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 728,
  y = 232,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 744,
  y = 232,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 776,
  y = 232,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 920,
  y = 232,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 920,
  y = 264,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 264,
  width = 96,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 840,
  y = 232,
  width = 80,
  height = 64,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 712,
  y = 280,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 1,
  x = 936,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 904,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 920,
  y = 312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 952,
  y = 264,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 952,
  y = 232,
  width = 16,
  height = 32,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 696,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 696,
  y = 312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 808,
  y = 232,
  width = 32,
  height = 64,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 728,
  y = 296,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1b",
}

tile{
  layer = 1,
  x = 728,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 888,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 888,
  y = 296,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1b",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 664,
  y = 232,
  width = 16,
  height = 32,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 808,
  y = 272,
  width = 16,
  height = 48,
  pattern = "74",
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 824,
  y = 272,
  width = 64,
  height = 64,
  pattern = "75",
}

tile{
  layer = 1,
  x = 744,
  y = 272,
  width = 64,
  height = 64,
  pattern = "72",
}

tile{
  layer = 1,
  x = 744,
  y = 240,
  width = 144,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 744,
  y = 256,
  width = 144,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 728,
  y = 336,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 888,
  y = 336,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 888,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 744,
  y = 336,
  width = 144,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 808,
  y = 336,
  width = 16,
  height = 32,
  pattern = "ruins.slab.1",
}

tile{
  layer = 1,
  x = 760,
  y = 336,
  width = 48,
  height = 16,
  pattern = "ruins.slab.1",
}

tile{
  layer = 1,
  x = 824,
  y = 336,
  width = 48,
  height = 16,
  pattern = "ruins.slab.1",
}

tile{
  layer = 1,
  x = 712,
  y = 328,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 712,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 712,
  y = 376,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 712,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 744,
  y = 368,
  width = 144,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 728,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 728,
  y = 408,
  width = 176,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 728,
  y = 392,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 728,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 744,
  y = 376,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 888,
  y = 360,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 904,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 904,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 328,
  width = 16,
  height = 64,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 792,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 16,
  height = 24,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 792,
  y = 424,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 792,
  y = 416,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 16,
  height = 56,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 16,
  height = 24,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 824,
  y = 424,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 840,
  y = 376,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 664,
  y = 312,
  width = 32,
  height = 24,
  pattern = "110",
}

tile{
  layer = 1,
  x = 648,
  y = 408,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 704,
  y = 408,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 632,
  y = 392,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 680,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 632,
  y = 336,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 384,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 960,
  y = 376,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 336,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 944,
  y = 336,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 312,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 952,
  y = 312,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 960,
  y = 304,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 336,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 984,
  y = 312,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 952,
  y = 296,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 936,
  y = 312,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 960,
  y = 296,
  width = 32,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 1,
  x = 992,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 952,
  y = 328,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 960,
  y = 328,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 952,
  y = 336,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 952,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 984,
  y = 336,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 32,
  height = 24,
  pattern = "110",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 648,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 712,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 960,
  y = 432,
  width = 16,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 160,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 856,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 920,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 880,
  y = 472,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 992,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 920,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 984,
  y = 576,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 528,
  y = 688,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 528,
  y = 680,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 520,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 520,
  y = 624,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 568,
  y = 624,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 16,
  height = 48,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 16,
  height = 48,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 480,
  y = 624,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 528,
  y = 704,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 480,
