properties{
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 664,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 808,
  y = 600,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 776,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 824,
  y = 608,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 888,
  y = 968,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 584,
  y = 856,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 80,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 80,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 160,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 160,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 184,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 24,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 152,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 16,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 160,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 8,
  height = 136,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 512,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 296,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 8,
  height = 40,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 560,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 536,
  y = 880,
  width = 8,
  height = 56,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 8,
  height = 24,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 152,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 616,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 128,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 760,
  y = 960,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 600,
  y = 944,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 128,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 952,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 968,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 616,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 760,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 256,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 240,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 240,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 16,
  height = 16,
