properties{
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 3008,
  y = 816,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 2960,
  y = 816,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 2872,
  y = 624,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2624,
  y = 112,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 2592,
  y = 112,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 2576,
  y = 112,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 2568,
  y = 128,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 2520,
  y = 128,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 2536,
  y = 128,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 2976,
  y = 248,
  width = 48,
  height = 16,
  pattern = "113",
}

tile{
  layer = 2,
  x = 3000,
  y = 384,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 2640,
  y = 320,
  width = 40,
  height = 48,
  pattern = "86",
}

tile{
  layer = 2,
  x = 2488,
  y = 528,
  width = 40,
  height = 48,
  pattern = "86",
}

tile{
  layer = 2,
  x = 2448,
  y = 528,
  width = 40,
  height = 48,
  pattern = "88",
}

tile{
  layer = 2,
  x = 2520,
  y = 528,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2520,
  y = 704,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 2792,
  y = 704,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2768,
  y = 552,
  width = 40,
  height = 48,
  pattern = "57",
}

tile{
  layer = 2,
  x = 3000,
  y = 440,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2768,
  y = 344,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2496,
  y = 128,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2336,
  y = 48,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 2368,
  y = 48,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 2320,
  y = 48,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 2312,
  y = 64,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 2264,
  y = 64,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 2280,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 2256,
  y = 104,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 2288,
  y = 104,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 2240,
  y = 104,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 2168,
  y = 48,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 2240,
  y = 48,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 1992,
  y = 176,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2080,
  y = 176,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2104,
  y = 208,
  width = 16,
  height = 64,
  pattern = "fence_stone",
}

tile{
  layer = 2,
  x = 2024,
  y = 192,
  width = 64,
  height = 40,
  pattern = "70",
}

tile{
  layer = 2,
  x = 2248,
  y = 160,
  width = 40,
  height = 48,
  pattern = "105",
}

tile{
  layer = 2,
  x = 2080,
  y = 264,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 2856,
  y = 808,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 56,
  y = 720,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 1816,
  y = 232,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 2160,
  y = 240,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 2208,
  y = 240,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 2176,
  y = 240,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 2176,
  y = 328,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 2288,
  y = 328,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2336,
  y = 296,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 2336,
  y = 232,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 80,
  y = 560,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 96,
  y = 560,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 128,
  y = 560,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 80,
  y = 584,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 48,
  y = 584,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 272,
  y = 616,
  width = 56,
  height = 48,
  pattern = "95",
}

tile{
  layer = 2,
  x = 152,
  y = 672,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 2,
  x = 344,
  y = 672,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 2,
  x = 408,
  y = 672,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 2,
  x = 112,
  y = 888,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 2,
  x = 184,
  y = 688,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 336,
  y = 688,
  width = 8,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 312,
  y = 688,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 336,
  y = 672,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 136,
  y = 576,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 136,
  y = 528,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 184,
  y = 528,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 152,
  y = 528,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 152,
  y = 568,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 168,
  y = 568,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 200,
  y = 568,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 312,
  y = 592,
  width = 8,
  height = 32,
  pattern = "grass.house.shadow",
}

tile{
  layer = 2,
  x = 2768,
  y = 648,
  width = 40,
  height = 48,
  pattern = "57",
}

tile{
  layer = 2,
  x = 2536,
  y = 648,
  width = 40,
  height = 48,
  pattern = "54",
}

tile{
  layer = 2,
  x = 216,
  y = 576,
  width = 96,
  height = 48,
  pattern = "roof_canvas",
}

tile{
  layer = 2,
  x = 128,
  y = 712,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 48,
  y = 720,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 320,
  y = 584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 360,
  y = 568,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 328,
  y = 568,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 672,
  y = 496,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 640,
  y = 496,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 680,
  y = 536,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 696,
  y = 536,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 728,
  y = 536,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 2256,
  y = 568,
  width = 128,
  height = 8,
  pattern = "28",
}

tile{
  layer = 2,
  x = 2816,
  y = 560,
  width = 64,
  height = 24,
  pattern = "27",
}

tile{
  layer = 2,
  x = 2816,
  y = 552,
  width = 64,
  height = 8,
  pattern = "28",
}

tile{
  layer = 2,
  x = 2792,
  y = 528,
  width = 32,
  height = 40,
  pattern = "62",
}

tile{
  layer = 2,
  x = 2848,
  y = 576,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 2,
  x = 2560,
  y = 640,
  width = 48,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 2,
  x = 2736,
  y = 640,
  width = 48,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 2,
  x = 2216,
  y = 592,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 2,
  x = 2208,
  y = 568,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 2,
  x = 2176,
  y = 344,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 2,
  x = 2544,
  y = 792,
  width = 32,
  height = 8,
  pattern = "120",
}

tile{
  layer = 2,
  x = 2544,
  y = 856,
  width = 32,
  height = 8,
  pattern = "120",
}

tile{
  layer = 2,
  x = 2928,
  y = 840,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 2,
  x = 2976,
  y = 472,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 2,
  x = 496,
  y = 672,
  width = 32,
  height = 8,
  pattern = "120",
}

tile{
  layer = 2,
  x = 648,
  y = 672,
  width = 32,
  height = 8,
  pattern = "123",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/c7",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 2048,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d6",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2048,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f7",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 3072,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/g7",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 1024,
  width = 2048,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2048,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f1",
  destination = "_side",
}

