properties{
  y = 664,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 816,
  y = 680,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 784,
  y = 664,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 800,
  y = 680,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 800,
  y = 664,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 824,
  y = 424,
  width = 64,
  height = 80,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 256,
  height = 32,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 672,
  y = 392,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 688,
  y = 392,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 712,
  y = 376,
  width = 320,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 696,
  y = 376,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 704,
  y = 376,
  width = 320,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 944,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 944,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 408,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 424,
  width = 32,
  height = 80,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 912,
  y = 424,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 440,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 936,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 912,
  y = 456,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 936,
  y = 392,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 456,
  width = 32,
  height = 24,
  pattern = "90",
}

tile{
  layer = 1,
  x = 712,
  y = 392,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 824,
  y = 464,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 712,
  y = 632,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 808,
  y = 704,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 976,
  y = 408,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 552,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 784,
  y = 536,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 520,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 832,
  y = 504,
  width = 64,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 64,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 824,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 808,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 792,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 936,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 808,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 808,
  y = 552,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 816,
  y = 560,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 920,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 824,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 864,
  y = 552,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 960,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 992,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 992,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1000,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 728,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 744,
  y = 472,
  width = 8,
  height = 136,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 744,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 720,
  y = 456,
  width = 8,
  height = 152,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 728,
  y = 448,
  width = 16,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 72,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 728,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 728,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 744,
  y = 448,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 824,
  y = 408,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 656,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 784,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 752,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 696,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 704,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 704,
  y = 992,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 976,
  y = 424,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 976,
  y = 416,
  width = 48,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 824,
  y = 824,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 688,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 880,
  y = 984,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 736,
  y = 832,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 784,
  y = 824,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 728,
  y = 824,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 736,
  y = 792,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 24,
  pattern = "102",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 8,
  height = 24,
  pattern = "103",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 24,
  pattern = "104",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 16,
  height = 64,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 8,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 328,
  y = 264,
  width = 48,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 8,
  height = 8,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 16,
  height = 8,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 112,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 312,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 112,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 512,
  y = 168,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 48,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 520,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 16,
  height = 48,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 488,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 112,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 456,
  y = 136,
  width = 16,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 16,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 16,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
