properties{
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1688,
  y = 960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1680,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1688,
  y = 976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 976,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 968,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 992,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1920,
  y = 968,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1968,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1912,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1920,
  y = 984,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 928,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1800,
  y = 920,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1816,
  y = 936,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1816,
  y = 944,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1848,
  y = 944,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1848,
  y = 936,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1872,
  y = 944,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1872,
  y = 952,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1744,
  y = 976,
  width = 48,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 1744,
  y = 976,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1672,
  y = 960,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1616,
  y = 960,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1808,
  y = 960,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1544,
  y = 928,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1736,
  y = 984,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1816,
  y = 968,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1888,
  y = 928,
  width = 16,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1904,
  y = 936,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1848,
  y = 976,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1656,
  y = 984,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1664,
  y = 984,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1904,
  y = 984,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1208,
  y = 928,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1376,
  y = 960,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 448,
  y = 864,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1440,
  y = 960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1440,
  y = 976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 856,
  y = 312,
  width = 56,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 40,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 96,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 8,
  height = 72,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 992,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 352,
  width = 8,
  height = 72,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 952,
  y = 272,
  width = 56,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1016,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 8,
  height = 40,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 992,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 984,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 960,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 968,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1016,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1024,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1032,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1040,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1032,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1040,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1056,
  y = 312,
  width = 16,
  height = 112,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 296,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 296,
  width = 128,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 296,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 312,
  width = 16,
  height = 112,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 424,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 424,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 424,
  width = 128,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 312,
  width = 128,
  height = 112,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1064,
  y = 392,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1064,
  y = 384,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1176,
  y = 384,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1176,
  y = 392,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1152,
  y = 392,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1096,
  y = 400,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 416,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 368,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 384,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 312,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 1080,
  y = 352,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1072,
  y = 368,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1096,
  y = 312,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1160,
  y = 440,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1120,
  y = 424,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1008,
  y = 552,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 944,
  y = 488,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1080,
  y = 424,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1192,
  y = 440,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1048,
  y = 576,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 24,
  height = 32,
  pattern = "146",
}

tile{
  layer = 1,
  x = 1352,
  y = 544,
  width = 16,
  height = 80,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1352,
  y = 480,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 624,
  width = 144,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 464,
  width = 176,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 472,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1320,
  y = 592,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1200,
  y = 712,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1320,
  y = 560,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1392,
  y = 640,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1512,
  y = 624,
  width = 80,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1960,
  y = 528,
  width = 16,
  height = 128,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 1896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1864,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1544,
  y = 464,
  width = 320,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 688,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 712,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1656,
  y = 696,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1704,
  y = 688,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1704,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1712,
  y = 736,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 720,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1920,
  y = 856,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1928,
  y = 880,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1928,
  y = 864,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 856,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1896,
  y = 672,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 1896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1912,
  y = 512,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 480,
  width = 496,
  height = 144,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1864,
  y = 488,
  width = 16,
  height = 160,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1600,
  y = 616,
  width = 280,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1608,
  y = 632,
  width = 264,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1880,
  y = 504,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1880,
  y = 512,
  width = 16,
  height = 160,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1616,
  y = 640,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1624,
  y = 648,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1632,
  y = 656,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1640,
  y = 664,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1624,
  y = 640,
  width = 264,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1632,
  y = 648,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1640,
  y = 656,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1896,
  y = 520,
  width = 8,
  height = 152,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1936,
  y = 664,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1944,
  y = 656,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1952,
  y = 648,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1904,
  y = 528,
  width = 56,
  height = 120,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1904,
  y = 648,
  width = 48,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1904,
  y = 656,
  width = 40,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1904,
  y = 664,
  width = 32,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1528,
  y = 872,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1496,
  y = 624,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1952,
  y = 664,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1816,
  y = 680,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1728,
  y = 792,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1920,
  y = 688,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1576,
  y = 624,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1576,
  y = 632,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1888,
  y = 672,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1888,
  y = 680,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1776,
  y = 696,
  width = 16,
  height = 24,
  pattern = "grass.stairs_down.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 688,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 688,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.stairs_down.border.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 592,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1360,
  y = 584,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1384,
  y = 568,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1384,
  y = 576,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1360,
  y = 480,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1360,
  y = 472,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1352,
  y = 488,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1352,
  y = 496,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1368,
  y = 520,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1368,
  y = 512,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1432,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1480,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1432,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1480,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1480,
  y = 600,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1480,
  y = 584,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1528,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1472,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 536,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 520,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1600,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 560,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1656,
  y = 544,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1712,
  y = 536,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 520,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1704,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1912,
  y = 576,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1912,
  y = 560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1960,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1904,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 640,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 624,
  width = 48,
  height = 16,
