properties{
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 952,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 80,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 64,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 256,
  y = 1608,
  width = 64,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 320,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 488,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 360,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 360,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 376,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 376,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 432,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 432,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 440,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 440,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 392,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 392,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 400,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 600,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 160,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 448,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 456,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 432,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 456,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 704,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 728,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 968,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1016,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 960,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

chest{
  layer = 0,
  x = 424,
  y = 213,
  sprite = "entities/chest",
}

pickable{
  layer = 0,
  x = 688,
  y = 1525,
  treasure_name = "piece_of_heart",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 96,
  height = 64,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 16,
  height = 64,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 16,
  height = 64,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 928,
  y = 0,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 936,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 240,
  y = 432,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 568,
  y = 264,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 488,
  y = 384,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 536,
  y = 360,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 872,
  y = 296,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 920,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 888,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 888,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 888,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 936,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 880,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 808,
  y = 1160,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 856,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 472,
  y = 688,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 472,
  y = 704,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 392,
  y = 792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 392,
  y = 752,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 440,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 384,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 200,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 200,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 200,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 248,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 192,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 120,
  y = 1160,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 120,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 168,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 112,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 152,
  y = 1792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 152,
  y = 1808,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 152,
  y = 1752,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 200,
  y = 1784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 144,
  y = 1784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 72,
  y = 1896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 72,
  y = 1912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 72,
  y = 1856,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 120,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 64,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 848,
  y = 1856,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1872,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 848,
  y = 1816,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 896,
  y = 1848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 840,
  y = 1848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 768,
  y = 1960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 768,
  y = 1976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 768,
  y = 1920,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 816,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 760,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 568,
  y = 1448,
  width = 240,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 568,
  y = 1464,
  width = 240,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 568,
  y = 1408,
  width = 240,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 808,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 560,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 480,
  y = 1552,
  width = 144,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 480,
  y = 1568,
  width = 144,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 480,
  y = 1512,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 624,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 504,
  y = 360,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 456,
  y = 360,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 448,
  y = 360,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 472,
  y = 392,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 416,
  y = 392,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 424,
  y = 392,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 536,
  y = 392,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 488,
  y = 392,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 480,
  y = 392,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 392,
  y = 432,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 816,
  y = 128,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 808,
  y = 128,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 776,
  y = 160,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 840,
  y = 160,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 816,
  y = 200,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 880,
  y = 408,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 832,
  y = 408,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 824,
  y = 408,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 800,
  y = 440,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 912,
  y = 440,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 864,
  y = 440,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 856,
  y = 440,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 880,
  y = 480,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 824,
  y = 480,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 832,
  y = 480,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 104,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 128,
  y = 456,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
