properties{
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 128,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 160,
  y = 920,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 96,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 112,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 8,
  height = 224,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 56,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 56,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 24,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 192,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 936,
  width = 160,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 64,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 96,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

wall{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_1",
  layer = 0,
  x = 112,
  y = 245,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 0,
  x = 312,
  y = 568,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 312,
  y = 568,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 0,
  x = 304,
  y = 568,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 0,
  x = 328,
  y = 568,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 0,
  x = 320,
  y = 605,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 928,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 144,
  height = 208,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 640,
  width = 80,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 976,
  width = 1024,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 48,
  height = 336,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 672,
  width = 48,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 128,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 160,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 192,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 136,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 112,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 920,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 968,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1b",
}

tile{
  layer = 1,
  x = 936,
  y = 512,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1a",
}

tile{
  layer = 1,
  x = 80,
  y = 960,
  width = 80,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 928,
  width = 64,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 896,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 592,
  y = 944,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 376,
  y = 920,
  width = 216,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 944,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 8,
  height = 208,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 120,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 640,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 640,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 0,
  width = 16,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 928,
  y = 56,
  width = 96,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 96,
  width = 64,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 128,
  width = 8,
  height = 240,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 408,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 920,
  y = 400,
  width = 64,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 976,
  y = 512,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 528,
  width = 8,
  height = 416,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 992,
  y = 400,
  width = 32,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 992,
  y = 496,
  width = 32,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 976,
  y = 496,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 376,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 0,
  width = 96,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 64,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 896,
  y = 0,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 32,
  y = 952,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 32,
  y = 968,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 32,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 80,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 24,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 480,
  y = 968,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 480,
  y = 984,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 480,
  y = 928,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 528,
  y = 960,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 472,
  y = 960,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 984,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 960,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 648,
  y = 984,
  width = 336,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 648,
  y = 976,
  width = 336,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1b",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 64,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 136,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 600,
