enemy{ id = "chain_and_ball", description = "Chain and ball" }
enemy{ id = "cobruss", description = "Cobruss" }
enemy{ id = "drakomos", description = "Drakomos" }
enemy{ id = "drakomos_head", description = "Drakomos head" }
enemy{ id = "drakomos_lava_spawner", description = "Drakomos lava spawner" }
enemy{ id = "evil_tile", description = "Evil Tile" }
enemy{ id = "fire_bat", description = "Fire bat" }
enemy{ id = "fireball_simple", description = "Fireball (simple)" }
enemy{ id = "fireball_triple", description = "Fireball (triple)" }
enemy{ id = "firebird", description = "Fire Bird" }
enemy{ id = "flora_gohma", description = "Flora Gohma" }
enemy{ id = "flora_gohma_eye", description = "Flora Gohma eye" }
enemy{ id = "gelidrak", description = "Gelidrak" }
enemy{ id = "gibdo", description = "Gibdo" }
enemy{ id = "globul", description = "Globul" }
enemy{ id = "green_duck_soldier", description = "Duck Soldier (green)" }
enemy{ id = "green_knight_soldier", description = "Knight Soldier (green)" }
enemy{ id = "khorneth", description = "Khorneth" }
enemy{ id = "khotor", description = "Khotor" }
enemy{ id = "laser", description = "Laser" }
enemy{ id = "lizalfos", description = "Lizalfos" }
enemy{ id = "mandible", description = "Mandible" }
enemy{ id = "minillosaur_egg_fixed", description = "Minillosaur Egg (thrown)" }
enemy{ id = "minillosaur_egg_thrown", description = "Minillosaur Egg (fixed)" }
enemy{ id = "mowatulla", description = "Mowatulla" }
enemy{ id = "papillosaur_king", description = "Papillosaur King" }
enemy{ id = "pike_auto", description = "Pike (always moving)" }
enemy{ id = "pike_detect", description = "Pike (moves near hero)" }
enemy{ id = "pike_fixed", description = "Pike (never moving)" }
enemy{ id = "poutroxor", description = "Poutroxor" }
enemy{ id = "red_bullblin", description = "Bullblin (red)" }
enemy{ id = "red_dogman", description = "Dogman (red)" }
enemy{ id = "red_duck_soldier", description = "Duck Soldier (red)" }
enemy{ id = "red_hardhat_beetle", description = "Hardhat Beetle (red)" }
enemy{ id = "red_helmasaur", description = "Helmasaur (red)" }
enemy{ id = "red_knight_soldier", description = "Knight Soldier (red)" }
enemy{ id = "red_pig_soldier", description = "Pig Soldier (red)" }
enemy{ id = "ropa", description = "Ropa" }
enemy{ id = "simple_green_soldier", description = "Simple Soldier (green)" }
enemy{ id = "skeletor", description = "Skeletor" }
enemy{ id = "snap_dragon", description = "Snap Dragon" }
enemy{ id = "tanekian_commander_yellow", description = "Yellow Tanekian Commander" }
enemy{ id = "tanekian_guard_red", description = "Red Tanekian Guard" }
enemy{ id = "tanekian_soldier_blue", description = "Blue Tanekian Soldier" }
enemy{ id = "tanekian_soldier_green", description = "Green Tanekian Soldier" }
enemy{ id = "tanekian_soldier_red", description = "Red Tanekian Soldier" }
enemy{ id = "tentacle", description = "Tentacle" }
enemy{ id = "topik_blue", description = "Blue Topik" }
enemy{ id = "topik_green", description = "Green Topik" }
enemy{ id = "topik_red", description = "Red Topik" }
enemy{ id = "vipeross", description = "Vipeross" }
enemy{ id = "zoura_blue", description = "Blue Zoura" }
enemy{ id = "zoura_green", description = "Green Zoura" }
enemy{ id = "zoura_red", description = "Red Zoura" }

entity{ id = "minecart", description = "Minecart" }
entity{ id = "minecart_turn", description = "Minecart turn" }
entity{ id = "minecart_turn_diagonal", description = "Minecart turn (diagonal)" }

language{ id = "en", description = "English" }
language{ id = "fr", description = "Français" }

font{ id = "green_digits", description = "green_digits" }
font{ id = "la", description = "la" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "minecraftia_mono", description = "minecraftia_mono" }
font{ id = "small_green_digits", description = "small_green_digits" }
font{ id = "small_white_digits", description = "small_white_digits" }
font{ id = "white_digits", description = "white_digits" }

