sprite{ id = "npc/villager2", description = "ALTTP villager 2" }
sprite{ id = "npc/villager3", description = "ALTTP villager 3" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/zelda", description = "Zelda" }
sprite{ id = "npc/zora", description = "Zora" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "dungeon_finished", description = "Dungeon finished" }
music{ id = "eagle_tower", description = "Eagle's Tower" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "gerudo_valley", description = "Gerudo Valley (OOT)" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "great_sea", description = "Great Sea" }
music{ id = "la_mountains", description = "Mountains (LA)" }
music{ id = "la_overworld", description = "Overworld (LA)" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "southern_shrine", description = "Southern Shrine (LA)" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "tloz_dungeon", description = "Dungeon (old school)" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "village", description = "Kakariko Village" }
music{ id = "witch_hut", description = "Witch (LA)" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zonzifleur/solarus_team_logo", description = "Solarus team logo" }
sound{ id = "zora", description = "zora" }

item{ id = "apple", description = "Apples (x3)" }
item{ id = "apples_counter", description = "Apples counter" }
item{ id = "arrow", description = "Arrows (x1 / x5 / x10)" }
item{ id = "big_key", description = "Dungeon big key" }
item{ id = "blue_potion", description = "Blue potion" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x8)" }
item{ id = "bomb_bag", description = "Bomb bag (small / large / huge)" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Dungeon boss key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Bow" }
item{ id = "cane_of_medusa", description = "Cane of Medusa" }
item{ id = "cane_of_somaria", description = "Cane of Somaria" }
item{ id = "compass", description = "Dungeon compass" }
item{ id = "croissant", description = "Croissant (x1)" }
item{ id = "croissants_counter", description = "Croissants counter" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "Feather" }
item{ id = "flippers", description = "Flippers" }
item{ id = "glove", description = "Iron glove / Golden glove" }
item{ id = "green_potion", description = "Green potion" }
item{ id = "heart", description = "Heart (x1)" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "lamp", description = "Lamp" }
item{ id = "magic_bar", description = "Maximum of magic (none / half / full)" }
item{ id = "magic_flask", description = "Magic flask (small / big)" }
item{ id = "map", description = "Dungeon map" }
item{ id = "pain_au_chocolat", description = "Pain au chocolat (x1)" }
item{ id = "pains_au_chocolat_counter", description = "Pains au chocolat counter" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "quiver", description = "Quiver (small / large / huge)" }
item{ id = "random", description = "(Random)" }
item{ id = "red_potion", description = "Red potion" }
item{ id = "rupee", description = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "rupee_bag", description = "Rupee bag (small / large / huge)" }
item{ id = "shield", description = "Shield" }
item{ id = "small_key", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic (green / blue / red)" }
item{ id = "world_map", description = "World map" }

enemy{ id = "bee_guard", description = "Bee Guard" }
enemy{ id = "billy", description = "Billy" }
enemy{ id = "blue_bullblin", description = "Bullblin (blue)" }
enemy{ id = "blue_dogman", description = "Dogman (blue)" }
enemy{ id = "blue_duck_soldier", description = "Duck Soldier (blue)" }
enemy{ id = "blue_flame", description = "Flame (blue)" }
enemy{ id = "blue_hardhat_beetle", description = "Hardhat Beetle (blue)" }
enemy{ id = "blue_knight_soldier", description = "Knight Soldier (blue)" }
enemy{ id = "blue_pig_soldier", description = "Pig Soldier (blue)" }
enemy{ id = "bubble", description = "Bubble" }
enemy{ id = "chain_and_ball", description = "Chain and ball" }
enemy{ id = "cobruss", description = "Cobruss" }
enemy{ id = "drakomos", description = "Drakomos" }
enemy{ id = "drakomos_head", description = "Drakomos head" }
enemy{ id = "drakomos_lava_spawner", description = "Drakomos lava spawner" }
enemy{ id = "evil_tile", description = "Evil Tile" }
enemy{ id = "fire_bat", description = "Fire bat" }
enemy{ id = "fireball_simple", description = "Fireball (simple)" }
enemy{ id = "fireball_triple", description = "Fireball (triple)" }
enemy{ id = "firebird", description = "Fire Bird" }
enemy{ id = "flora_gohma", description = "Flora Gohma" }
enemy{ id = "flora_gohma_eye", description = "Flora Gohma eye" }
enemy{ id = "gelidrak", description = "Gelidrak" }
enemy{ id = "gibdo", description = "Gibdo" }
enemy{ id = "globul", description = "Globul" }
enemy{ id = "green_duck_soldier", description = "Duck Soldier (green)" }
enemy{ id = "green_helmasaur", description = "helmasaur (green)" }
enemy{ id = "green_knight_soldier", description = "Knight Soldier (green)" }
enemy{ id = "khorneth", description = "Khorneth" }
enemy{ id = "khotor", description = "Khotor" }
enemy{ id = "laser", description = "Laser" }
enemy{ id = "lizalfos", description = "Lizalfos" }
enemy{ id = "mandible", description = "Mandible" }
enemy{ id = "minillosaur_egg_fixed", description = "Minillosaur Egg (thrown)" }
enemy{ id = "minillosaur_egg_thrown", description = "Minillosaur Egg (fixed)" }
enemy{ id = "mowatulla", description = "Mowatulla" }
enemy{ id = "newlink/Beebee_blue", description = "BlueBeebee" }
enemy{ id = "newlink/Beebee_green", description = "greenBeebee" }
enemy{ id = "newlink/Beebee_red", description = "redBeebee" }
enemy{ id = "newlink/Stalkis_blue", description = "bluestalkis" }
enemy{ id = "newlink/Stalkis_red", description = "redstalkis" }
enemy{ id = "newlink/champigos_pink", description = "pinkchampigos" }
enemy{ id = "newlink/champigos_yellow", description = "yellowchampigos" }
enemy{ id = "newlink/cyclopus_orange", description = "orangecyclopus" }
enemy{ id = "newlink/cyclopus_yellow", description = "yellowcyclopus" }
enemy{ id = "newlink/demonos_fire", description = "firedemonos" }
enemy{ id = "newlink/demonos_ice", description = "icedemonos" }
enemy{ id = "newlink/dinolfos_green", description = "greendinolfos" }
enemy{ id = "newlink/dinolfos_purple", description = "purpledinolfos" }
enemy{ id = "newlink/garouk_brown", description = "browngarouk" }
enemy{ id = "newlink/garouk_white", description = "whitegarouk" }
enemy{ id = "newlink/horsek_greenarmor", description = "greenarmorhorsek" }
enemy{ id = "newlink/horsek_redarmor", description = "redarmorhorsek" }
enemy{ id = "newlink/lizalfos_green", description = "greenlizalfos" }
enemy{ id = "newlink/lizalfos_purple", description = "purplelizalfos" }
enemy{ id = "newlink/lynel_blue", description = "bluelynel" }
enemy{ id = "newlink/lynel_red", description = "redlynel" }
enemy{ id = "newlink/moblin_brown", description = "brownmoblin" }
enemy{ id = "newlink/moblin_green", description = "greenmoblin" }
enemy{ id = "newlink/pumkin_orange", description = "orangepumkin" }
enemy{ id = "newlink/snake_green", description = "greensnake" }
enemy{ id = "newlink/snake_red", description = "redsnake" }
enemy{ id = "newlink/snake_yellow", description = "yellowsnake" }
enemy{ id = "newlink/stalfos_guard", description = "guardstalfos" }
enemy{ id = "newlink/stalfos_soldier", description = "soldierstalfos" }
enemy{ id = "newlink/tigris_brown", description = "browntigris" }
enemy{ id = "newlink/tigris_yellow", description = "yellowtigris" }
enemy{ id = "newlink/wizzrobe_beam", description = "beamwizzrobe" }
enemy{ id = "newlink/wizzrobe_fire", description = "firewizzrobe" }
enemy{ id = "newlink/wizzrobe_ice", description = "icewizzrobe" }
enemy{ id = "newlink/wizzrobe_ice_beam", description = "icebeamwizzrobe" }
enemy{ id = "newlink/wolfos_brown", description = "brownwolfos" }
enemy{ id = "newlink/wolfos_white", description = "whitewolfos" }
enemy{ id = "newlink/zombos_green", description = "greenzombos" }
enemy{ id = "newlink/zombos_purple", description = "purplezombos" }
enemy{ id = "newlink/zourakuss_green", description = "greenzourakuss" }
enemy{ id = "newlink/zourakuss_purple", description = "purplezourakuss" }
enemy{ id = "papillosaur_king", description = "Papillosaur King" }
enemy{ id = "pike_auto", description = "Pike (always moving)" }
enemy{ id = "pike_detect", description = "Pike (moves near hero)" }
enemy{ id = "pike_fixed", description = "Pike (never moving)" }
enemy{ id = "poutroxor", description = "Poutroxor" }
enemy{ id = "red_bullblin", description = "Bullblin (red)" }
enemy{ id = "red_dogman", description = "Dogman (red)" }
enemy{ id = "red_duck_soldier", description = "Duck Soldier (red)" }
enemy{ id = "red_hardhat_beetle", description = "Hardhat Beetle (red)" }
enemy{ id = "red_helmasaur", description = "Helmasaur (red)" }
enemy{ id = "red_knight_soldier", description = "Knight Soldier (red)" }
enemy{ id = "red_pig_soldier", description = "Pig Soldier (red)" }
enemy{ id = "ropa", description = "Ropa" }
enemy{ id = "simple_green_soldier", description = "Simple Soldier (green)" }
enemy{ id = "skeletor", description = "Skeletor" }
enemy{ id = "snap_dragon", description = "Snap Dragon" }
enemy{ id = "tanekian_commander_yellow", description = "Yellow Tanekian Commander" }
enemy{ id = "tanekian_guard_red", description = "Red Tanekian Guard" }
enemy{ id = "tanekian_soldier_blue", description = "Blue Tanekian Soldier" }
enemy{ id = "tanekian_soldier_green", description = "Green Tanekian Soldier" }
enemy{ id = "tanekian_soldier_red", description = "Red Tanekian Soldier" }
enemy{ id = "tentacle", description = "Tentacle" }
enemy{ id = "topik_blue", description = "Blue Topik" }
enemy{ id = "topik_green", description = "Green Topik" }
enemy{ id = "topik_red", description = "Red Topik" }
enemy{ id = "vipeross", description = "Vipeross" }
enemy{ id = "zoura_blue", description = "Blue Zoura" }
enemy{ id = "zoura_green", description = "Green Zoura" }
enemy{ id = "zoura_red", description = "Red Zoura" }

entity{ id = "minecart", description = "Minecart" }
entity{ id = "minecart_turn", description = "Minecart turn" }
entity{ id = "minecart_turn_diagonal", description = "Minecart turn (diagonal)" }

language{ id = "en", description = "English" }
language{ id = "fr", description = "Français" }

font{ id = "green_digits", description = "green_digits" }
font{ id = "la", description = "la" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "minecraftia_mono", description = "minecraftia_mono" }
font{ id = "small_green_digits", description = "small_green_digits" }
font{ id = "small_white_digits", description = "small_white_digits" }
font{ id = "white_digits", description = "white_digits" }

