properties{
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 768,
  y = 160,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 824,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 824,
  y = 160,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 832,
  y = 152,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 864,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 848,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 128,
  height = 48,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 536,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 608,
  width = 16,
  height = 64,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 616,
  width = 8,
  height = 32,
  pattern = "stairs_inner_up.3.top",
}

tile{
  layer = 1,
  x = 1000,
  y = 608,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 520,
  width = 128,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 672,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_teeth",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 8,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 168,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 168,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 320,
  width = 8,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 840,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 928,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 464,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 456,
  y = 816,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 856,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 816,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_main.3",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door_main.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door_main.3.support.2",
}

tile{
  layer = 1,
  x = 344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "door_main.3",
}

tile{
  layer = 1,
  x = 344,
  y = 808,
  width = 16,
  height = 8,
  pattern = "door_main.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 832,
  width = 16,
  height = 8,
  pattern = "door_main.3.support.2",
}

tile{
  layer = 1,
  x = 336,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 720,
  y = 856,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 864,
  y = 792,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 864,
  y = 856,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 768,
  y = 856,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 816,
  y = 856,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 856,
  width = 32,
  height = 24,
  pattern = "barrier_big.1",
}

tile{
  layer = 1,
  x = 832,
  y = 856,
  width = 32,
  height = 24,
  pattern = "barrier_big.1",
}

tile{
  layer = 1,
  x = 720,
  y = 808,
  width = 16,
  height = 48,
  pattern = "barrier_big.2",
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 16,
  height = 48,
  pattern = "barrier_big.2",
}

tile{
  layer = 1,
  x = 736,
  y = 792,
  width = 128,
  height = 24,
  pattern = "barrier_big.1",
}

tile{
  layer = 1,
  x = 784,
  y = 864,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 936,
  y = 616,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 160,
  height = 64,
  pattern = "hole_parallax.3",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 64,
  height = 48,
  pattern = "hole_parallax.3",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 744,
  y = 648,
  width = 136,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 168,
  y = 560,
  width = 104,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 8,
  height = 104,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 904,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 872,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 904,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 376,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 392,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 344,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

destination{
  name = "from_1f_b",
  layer = 1,
  x = 480,
  y = 517,
  direction = 3,
}

teletransporter{
  name = "to_1f_b",
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "lighthouse/1f",
  destination = "from_2f_b",
}

destination{
  name = "from_1f_d",
  layer = 1,
  x = 712,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "to_1f_d",
  layer = 1,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "lighthouse/1f",
  destination = "from_2f_d",
}

switch{
  name = "switch",
  layer = 1,
  x = 688,
  y = 416,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 696,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 904,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 904,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_teleporter",
  layer = 1,
  x = 480,
  y = 173,
  direction = 3,
  sprite = "entities/destination",
}

teletransporter{
  name = "T1",
  layer = 1,
  x = 216,
  y = 616,
  width = 16,
  height = 16,
  destination_map = "lighthouse/2f",
  destination = "from_teleporter",
  sprite = "entities/teletransporter",
}

door{
  name = "door",
  layer = 1,
  x = 344,
  y = 352,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_2",
  layer = 1,
  x = 280,
  y = 352,
  direction = 0,
  sprite = "entities/door_normal",
}

destination{
  name = "from_3f_f",
  layer = 1,
  x = 800,
  y = 517,
  direction = 3,
}

door{
  name = "door_5",
  layer = 1,
  x = 880,
  y = 264,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_6",
  layer = 1,
  x = 880,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
}

switch{
  name = "switch_2",
  layer = 1,
  x = 752,
  y = 184,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 760,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 744,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 728,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  name = "BKC",
  layer = 1,
  x = 1208,
  y = 557,
  treasure_name = "big_key",
  treasure_savegame_variable = "lighthouse_big_key_chest",
  sprite = "entities/chest",
}

sensor{
  name = "DS6",
  layer = 1,
  x = 544,
  y = 533,
  width = 16,
  height = 32,
}

destructible{
  layer = 1,
  x = 1016,
  y = 301,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1016,
  y = 429,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1224,
  y = 429,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  name = "CC",
  layer = 1,
  x = 480,
  y = 845,
  treasure_name = "compass",
  treasure_savegame_variable = "lighthouse_compass_chest",
  sprite = "entities/chest",
}

switch{
  name = "DS8",
  layer = 1,
  x = 792,
  y = 816,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 800,
  y = 829,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_1f_c",
  layer = 1,
  x = 480,
  y = 37,
  direction = 3,
}

destination{
  name = "from_3f_e",
  layer = 1,
  x = 552,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "to_1f_c",
