properties{
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 840,
  y = 344,
  width = 8,
  height = 32,
  pattern = "stairs_inner_up.3.top",
}

tile{
  layer = 1,
  x = 832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 832,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 696,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 912,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 864,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.7",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 496,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 536,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 552,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 560,
  y = 440,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 552,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 144,
  pattern = "floor.16",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 144,
  pattern = "floor.16",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 144,
  pattern = "floor.16",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 144,
  pattern = "floor.16",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 72,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 376,
  width = 8,
  height = 56,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1096,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 840,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 1,
  x = 840,
  y = 72,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 1,
  x = 736,
  y = 88,
  width = 16,
  height = 56,
  pattern = "barrier_big.2",
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 16,
  height = 56,
  pattern = "barrier_big.2",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 528,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 144,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 48,
  height = 16,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 48,
  height = 16,
  pattern = "floor_star.on",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 48,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 48,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 112,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 112,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 32,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 520,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 112,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_teeth",
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_teeth",
}

tile{
  layer = 1,
  x = 1064,
  y = 544,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 1144,
  y = 544,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 600,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 656,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 904,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 288,
