properties{
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 8,
  height = 96,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 192,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 520,
  width = 24,
  height = 112,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 904,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 872,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 904,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 864,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 192,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 344,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 760,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

door{
  name = "BSD",
  layer = 1,
  x = 792,
  y = 392,
  direction = 1,
  sprite = "entities/door_boss_key",
  savegame_variable = "lighthouse_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

destructible{
  layer = 1,
  x = 1016,
  y = 541,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1016,
  y = 557,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1016,
  y = 573,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1224,
  y = 541,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1224,
  y = 557,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1224,
  y = 573,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1032,
  y = 541,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1032,
  y = 557,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1032,
  y = 573,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 541,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 557,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 573,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  name = "wall",
  layer = 1,
  x = 768,
  y = 176,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_2",
  layer = 1,
  x = 824,
  y = 176,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_3",
  layer = 1,
  x = 776,
  y = 168,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_4",
  layer = 1,
  x = 808,
  y = 168,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  name = "MC",
  layer = 1,
  x = 800,
  y = 845,
  treasure_name = "map",
  treasure_savegame_variable = "lighthouse_map_chest",
  sprite = "entities/chest",
}

door{
  name = "KD5",
  layer = 1,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "lighthouse_key_door_5",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "KD5_2",
  layer = 1,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "lighthouse_key_door_5",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_3",
  layer = 1,
  x = 984,
  y = 352,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_4",
  layer = 1,
  x = 920,
  y = 352,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_7",
  layer = 1,
  x = 664,
  y = 352,
  direction = 2,
  sprite = "entities/door_weak_wall",
  savegame_variable = "weak_wall_A",
  opening_method = "explosion",
}

destination{
  name = "from_4f_g",
  layer = 1,
  x = 800,
  y = 405,
  direction = 3,
}

destination{
  name = "from_2f_e",
  layer = 1,
  x = 552,
  y = 37,
  direction = 3,
}

destination{
  name = "from_2f_f",
  layer = 1,
  x = 800,
  y = 517,
  direction = 3,
}

teletransporter{
  name = "to_2f_e",
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "lighthouse/2f",
  destination = "from_3f_e",
}

stairs{
  name = "stairs_6",
  layer = 1,
  x = 544,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "lighthouse/4f",
  destination = "from_3f_g",
}

stairs{
  name = "stairs_2",
  layer = 1,
  x = 792,
  y = 392,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "to_2f_f",
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "lighthouse/2f",
  destination = "from_3f_f",
}

stairs{
  name = "stairs_3",
  layer = 1,
  x = 792,
  y = 504,
  direction = 1,
  subtype = 1,
}

sensor{
  name = "rpf1_sensor_top",
  layer = 1,
  x = 480,
  y = 349,
  width = 16,
  height = 16,
}

sensor{
  name = "rpf1_sensor_left",
  layer = 1,
  x = 464,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "rpf1_sensor_bottom",
  layer = 1,
  x = 480,
  y = 381,
  width = 16,
  height = 16,
}

sensor{
  name = "rpf1_sensor_right",
  layer = 1,
  x = 496,
  y = 365,
  width = 16,
  height = 16,
}

door{
  name = "LD3",
  layer = 1,
  x = 472,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "lighthouse_locked_door_3",
}

door{
  name = "LD3_2",
  layer = 1,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "lighthouse_locked_door_3",
}

switch{
  name = "DS3",
  layer = 1,
  x = 384,
  y = 160,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 392,
  y = 173,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 480,
  y = 109,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

sensor{
  name = "dungeon_room_1a",
  layer = 1,
  x = 800,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1c",
  layer = 1,
  x = 656,
  y = 653,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1b",
  layer = 1,
  x = 944,
  y = 653,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2a",
  layer = 1,
  x = 976,
  y = 653,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2b",
  layer = 1,
  x = 1120,
  y = 501,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3a",
  layer = 1,
  x = 1120,
  y = 469,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3b",
  layer = 1,
  x = 976,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4a",
  layer = 1,
  x = 944,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4b",
  layer = 1,
  x = 656,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4d",
  layer = 1,
  x = 800,
  y = 405,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4c",
  layer = 1,
  x = 800,
  y = 261,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5a",
  layer = 1,
  x = 624,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5b",
  layer = 1,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5c",
  layer = 1,
  x = 480,
  y = 709,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5d",
  layer = 1,
  x = 624,
  y = 653,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6a",
  layer = 1,
  x = 480,
  y = 741,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6b",
  layer = 1,
  x = 624,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7a",
  layer = 1,
  x = 656,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7b",
  layer = 1,
  x = 912,
  y = 813,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8a",
  layer = 1,
  x = 480,
  y = 229,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8b",
  layer = 1,
  x = 552,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8c",
  layer = 1,
  x = 624,
  y = 141,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9a",
  layer = 1,
  x = 656,
  y = 141,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9b",
  layer = 1,
  x = 800,
  y = 229,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9c",
  layer = 1,
  x = 912,
  y = 141,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 936,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 760,
  y = 336,
  width = 80,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 784,
  y = 384,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 792,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 536,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 944,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 1264,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 704,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 608,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 32,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 608,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 608,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 928,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 976,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 656,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3",
}

tile{
  layer = 2,
  x = 616,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4",
}

tile{
  layer = 2,
  x = 656,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 616,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4",
}

tile{
  layer = 2,
  x = 936,
  y = 792,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 936,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 296,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 288,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 280,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 264,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 648,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 656,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 664,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 680,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 696,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 56,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 40,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 24,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 64,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 920,
  y = 56,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 904,
  y = 40,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 888,
  y = 24,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1200,
  y = 256,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1208,
  y = 264,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1216,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1224,
  y = 280,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1232,
  y = 288,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1240,
  y = 296,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1248,
  y = 304,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1200,
  y = 696,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1256,
  y = 640,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1240,
  y = 656,
  width = 24,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1224,
  y = 672,
  width = 40,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1208,
  y = 688,
  width = 56,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 880,
  y = 936,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 920,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 912,
  y = 904,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 920,
  y = 896,
  width = 24,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 904,
  y = 912,
  width = 40,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 888,
  y = 928,
  width = 56,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 880,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 888,
