background_color{ 255, 255, 255 }
tile_pattern{
  scrolling = "parallax",
}

tile_pattern{
  id = "forest_parallax.tree",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 24,
  scrolling = "parallax",
}

tile_pattern{
  id = "forest_parallax.trees",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "grass.barrier",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.barrier.border.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.barrier.border.2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.cliff.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.diag.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.diag.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.diag.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.diag.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_left.1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_left.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_left.4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_left.5",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_right.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_right.3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_right.4",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.end_right.5",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.cliff.top.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.cliff.top.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.cliff.top.4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.cliff.top.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.cliff.top.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.cliff.top.border.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.cliff.top.border.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.cliff.top.border.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border_end.1a",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border_end.1b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border_end.2a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border_end.2b",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border_end.3a",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border_end.3b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border_end.4a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.border_end.4b",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.cliff.top.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.flower",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.flower_double",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 64, 64 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.high_grass.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.high_grass.under",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.hole",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.shadow.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.shadow.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.soil",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.soil.1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.soil.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.soil.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.soil.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "grass.soil.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.soil.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.soil.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.soil.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.soil.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.soil.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.soil.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.soil.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.stairs_down.1",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "grass.stairs_down.border.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.stairs_down.border.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "grass.stairs_down.border.3",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "grass.stump",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree.roots.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.tree.roots.2",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 112,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "grass.tree.roots.3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.tree.roots.4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "grass.tree.roots_forest.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "grass.tree.roots_forest.2",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "grass.tree.roots_forest.3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.tree.roots_forest.4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.tree_small.green.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree_small.green.2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.tree_small.red",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "grass.under_bush",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.under_sign",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.under_stone",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.weed",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.weed_big",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.door",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house_tree.1",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 560,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "house_tree.2",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house_tree.3",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 560,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "house_tree.4",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house_tree.roof",
  ground = "traversable",
  default_layer = 1,
  x = 560,
  y = 504,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "house_tree.steps",
  ground = "ladder",
  default_layer = 0,
  x = 584,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house_tree.steps.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 592,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "invisible_ladder",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_low_wall",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_traversable",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_wall",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ladder",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ladder.border.1",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ladder.border.2",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "leaf.1",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "leaf.2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "pontoon",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "pontoon.border.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "pontoon.border.2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.diag.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_left.4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_left.5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_right.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.end_right.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.end_right.5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.top.border_end.1a",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.1b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.2a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
