properties{
  pattern = "house.wall_stones.window",
}

tile{
  layer = 0,
  x = 1192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "house.entrance_green",
}

tile{
  layer = 0,
  x = 1224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "house.wall_stones.corner.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 64,
  height = 32,
  pattern = "invisible_wall",
}

tile{
  layer = 0,
  x = 1800,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

destination{
  layer = 0,
  x = 216,
  y = 37,
  name = "test_destination",
  direction = 3,
}

npc{
  layer = 0,
  x = 1448,
  y = 213,
  name = "npc",
  direction = 3,
  subtype = "1",
  behavior = "dialog#yo",
}

chest{
  layer = 0,
  x = 1944,
  y = 125,
  name = "chest",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 264,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 648,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 640,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 576,
  y = 1328,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 576,
  y = 1344,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 1440,
  width = 768,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 1488,
  width = 720,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 1616,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 48,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 1632,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 1680,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 1664,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 24,
  y = 1672,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 48,
  y = 1528,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 1536,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 1568,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 24,
  y = 1576,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -24,
  y = 1472,
  width = 720,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -24,
  y = 1776,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 1872,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 1904,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 48,
  y = 1912,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 1920,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 1968,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1872,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 696,
  y = 1864,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 768,
  y = 1912,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 624,
  y = 1920,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1912,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 624,
  y = 1904,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 840,
  y = 1960,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1968,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 640,
  y = 1960,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 648,
  y = 1952,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2040,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1488,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1536,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1528,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1568,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1576,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1632,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1616,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 1680,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1664,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1672,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1728,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1712,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 1776,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1760,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1768,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1824,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1808,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1816,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1568,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1576,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1848,
  y = 1576,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1728,
  y = 1632,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1616,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 1672,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 1624,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1656,
  y = 1680,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 1664,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1728,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1712,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1768,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 1776,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1760,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1848,
  y = 1768,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 1824,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 1808,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1768,
  y = 1816,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1848,
  y = 1672,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 1720,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 1816,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1800,
  y = 1872,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1856,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1864,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 992,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1848,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 384,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 48,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 32,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -24,
  y = 144,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 960,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 960,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 960,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 280,
  y = -8,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 1776,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 1440,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 1728,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 48,
  width = 40,
  height = 40,
  pattern = "tree_entrance.top.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 48,
  width = 16,
  height = 32,
  pattern = "tree_entrance.top.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 48,
  width = 40,
  height = 40,
  pattern = "tree_entrance.top.3",
}

tile{
  layer = 1,
  x = 1896,
  y = 48,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 624,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 624,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 960,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 384,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 984,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1480,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 96,
  width = 336,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 80,
  width = 336,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 2016,
  y = 96,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 80,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1864,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 96,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 80,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1984,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1992,
  y = 144,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1992,
  y = 128,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2016,
  y = 192,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 176,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1936,
  y = 232,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 240,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1944,
  y = 224,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 144,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1512,
  y = 128,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 192,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 176,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 240,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 224,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 288,
  width = 576,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 272,
  width = 576,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 232,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1600,
  y = 232,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1480,
  y = 280,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 336,
  width = 720,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 320,
  width = 720,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 328,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 384,
  width = 720,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 368,
  width = 720,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 376,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 432,
  width = 768,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 416,
  width = 768,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 424,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 480,
  width = 768,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 464,
  width = 768,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 472,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1272,
  y = 528,
  width = 816,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 512,
  width = 816,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 520,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 576,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 560,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 608,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 576,
  width = 336,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 560,
  width = 336,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 624,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 608,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1776,
  y = 672,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 656,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1768,
  y = 664,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 720,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 704,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 712,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 768,
  width = 336,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 752,
  width = 336,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 760,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 816,
  width = 432,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 800,
  width = 432,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 808,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 864,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 848,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 896,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1848,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 2016,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 848,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 896,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 944,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 952,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 992,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 1056,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1040,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 1104,
  width = 432,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 1088,
  width = 432,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 1152,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1136,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
