properties{
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 832,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 1,
  x = 832,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 1,
  x = 888,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 1008,
  width = 144,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 1,
  x = 712,
  y = 1048,
  width = 24,
  height = 144,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 728,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 920,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1096,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1024,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 1080,
  width = 24,
  height = 128,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1080,
  width = 24,
  height = 128,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 1208,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1192,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1048,
  width = 24,
  height = 144,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-1",
}

tile{
  layer = 1,
  x = 768,
  y = 904,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 784,
  y = 904,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 904,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 968,
  y = 904,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 984,
  y = 904,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 904,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 712,
  y = 1216,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 1216,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1120,
  y = 920,
  width = 112,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 936,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 1,
  x = 1000,
  y = 896,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 1,
  x = 1208,
  y = 952,
  width = 8,
  height = 32,
  pattern = "alter_floor.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 952,
  width = 8,
  height = 32,
  pattern = "alter_floor.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 944,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 984,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 984,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 984,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 944,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 944,
  width = 64,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 952,
  width = 64,
  height = 32,
  pattern = "alter_floor",
}

tile{
  layer = 1,
  x = 1096,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 952,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 768,
  y = 840,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 768,
  y = 856,
  width = 16,
  height = 48,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 760,
  y = 856,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 856,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 968,
  y = 840,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 984,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 840,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 16,
  height = 48,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 960,
  y = 856,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 856,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 648,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 648,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 928,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 952,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 936,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 1,
  x = 912,
  y = 936,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 1,
  x = 1032,
  y = 936,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 928,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 952,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 936,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 936,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 1,
  x = 928,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 912,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1024,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1120,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1120,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 816,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 816,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 712,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 712,
  y = 1296,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 752,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 752,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 776,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 776,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 720,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 776,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 1192,
  y = 1296,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 968,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 984,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 664,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 936,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 952,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 992,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 992,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 952,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 944,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 696,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 696,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 952,
  y = 736,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 992,
  y = 736,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 696,
  width = 32,
  height = 16,
  pattern = "floor_boss-3",
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-9",
}

tile{
  layer = 1,
  x = 992,
  y = 656,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-9",
}

tile{
  layer = 1,
  x = 960,
  y = 736,
  width = 32,
  height = 96,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 712,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 760,
  y = 800,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 800,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 656,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 680,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 840,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 680,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 680,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 832,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 688,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 688,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 896,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 920,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1080,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 920,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 920,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 1072,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 928,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 928,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1136,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1160,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1320,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 1160,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 1160,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 1312,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1168,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 1168,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1376,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1400,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1560,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1560,
  y = 1400,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 1400,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 1552,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1320,
  y = 1408,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1552,
  y = 1408,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 368,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 632,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 392,
  y = 896,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 920,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 368,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 392,
  y = 1080,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 632,
  y = 920,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 624,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 392,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 624,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 400,
  y = 920,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 400,
  y = 1072,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 392,
  y = 928,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 624,
  y = 928,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 576,
  y = 1168,
  width = 48,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 648,
  y = 1240,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 832,
  y = 1280,
  width = 288,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 576,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 832,
  y = 960,
  width = 32,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 880,
  y = 960,
  width = 32,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 960,
  width = 32,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 960,
  width = 32,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1056,
  width = 32,
  height = 32,
